Ship Number,Trip Number,Tow Number
Avalon Voyager,4,1
Comments
"Zone 12"
CPU Date and Time,GPS Date,GPS Time,Latitude,Longitude,Speed,Heading,Validity,Transducer Name,Sensor Name,Sensor Value,Error Code,Hydrophone,Signal Strength
Tue Sep 09 06:21:30 2025,09-Sep-2025,092130,47 29.620300 N,062 39.923600 W,3.3,151.7,A,Primary,Headline,2.795918,D,S,46278.000000
Tue Sep 09 06:21:31 2025,09-Sep-2025,092131,47 29.619400 N,062 39.922900 W,3.2,152.4,A,DoorSpread,DoorMaster,0.070000,D,S,23900.000000
Tue Sep 09 06:21:31 2025,09-Sep-2025,092132,47 29.618700 N,062 39.922500 W,3.2,152.8,A,DoorSpread,DoorMaster,0.070000,D,S,23900.000000
Tue Sep 09 06:21:31 2025,09-Sep-2025,092133,47 29.617900 N,062 39.922100 W,3.1,152.1,A,DoorSpread,DoorMaster,0.070000,D,S,23900.000000
Tue Sep 09 06:21:31 2025,09-Sep-2025,092134,47 29.617100 N,062 39.921600 W,3.1,151.6,A,DoorSpread,DoorMaster,0.070000,D,S,23900.000000
Tue Sep 09 06:21:31 2025,09-Sep-2025,092135,47 29.616300 N,062 39.921100 W,3.1,151.3,A,DoorSpread,DoorMaster,0.070000,D,S,23900.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092136,47 29.615600 N,062 39.920700 W,3.1,151.1,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092137,47 29.614900 N,062 39.920200 W,3.1,151.3,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092138,47 29.614200 N,062 39.919900 W,3.0,152.0,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092139,47 29.613400 N,062 39.919500 W,3.1,152.4,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092140,47 29.612600 N,062 39.918900 W,3.1,152.6,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092141,47 29.611900 N,062 39.918400 W,3.0,152.6,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092142,47 29.611300 N,062 39.917800 W,2.9,152.1,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092143,47 29.610600 N,062 39.917200 W,2.9,152.5,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092144,47 29.609800 N,062 39.916700 W,3.0,153.1,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092145,47 29.609100 N,062 39.916200 W,2.9,153.5,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092146,47 29.608500 N,062 39.915600 W,2.9,152.8,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092147,47 29.607900 N,062 39.914800 W,2.9,151.5,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092148,47 29.607000 N,062 39.914100 W,3.0,151.7,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092149,47 29.606200 N,062 39.913500 W,2.9,152.1,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092150,47 29.605600 N,062 39.913000 W,2.8,152.7,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:37 2025,09-Sep-2025,092151,47 29.605000 N,062 39.912500 W,2.8,152.9,A,DoorSpread,DoorMaster,1.260000,D,S,20711.000000
Tue Sep 09 06:21:52 2025,09-Sep-2025,092152,47 29.604300 N,062 39.911900 W,2.8,152.4,A,DoorSpread,DoorMaster,1.785000,D,S,123114.000000
Tue Sep 09 06:21:52 2025,09-Sep-2025,092153,47 29.603500 N,062 39.911100 W,2.9,151.5,A,DoorSpread,DoorMaster,1.785000,D,S,123114.000000
Tue Sep 09 06:21:52 2025,09-Sep-2025,092154,47 29.602600 N,062 39.910500 W,3.0,152.6,A,DoorSpread,DoorMaster,1.785000,D,S,123114.000000
Tue Sep 09 06:21:52 2025,09-Sep-2025,092155,47 29.601600 N,062 39.909900 W,3.1,153.6,A,DoorSpread,DoorMaster,1.785000,D,S,123114.000000
Tue Sep 09 06:21:52 2025,09-Sep-2025,092156,47 29.600600 N,062 39.909300 W,3.2,153.7,A,DoorSpread,DoorMaster,1.785000,D,S,123114.000000
Tue Sep 09 06:21:57 2025,09-Sep-2025,092157,47 29.599800 N,062 39.908600 W,3.3,152.6,A,DoorSpread,DoorMaster,0.000000,E,S,378633.000000
Tue Sep 09 06:21:57 2025,09-Sep-2025,092158,47 29.599000 N,062 39.907900 W,3.4,151.9,A,DoorSpread,DoorMaster,0.000000,E,S,378633.000000
Tue Sep 09 06:21:57 2025,09-Sep-2025,092159,47 29.598000 N,062 39.907100 W,3.5,152.2,A,DoorSpread,DoorMaster,0.000000,E,S,378633.000000
Tue Sep 09 06:21:57 2025,09-Sep-2025,092200,47 29.596900 N,062 39.906300 W,3.7,152.2,A,DoorSpread,DoorMaster,0.000000,E,S,378633.000000
Tue Sep 09 06:21:57 2025,09-Sep-2025,092201,47 29.595900 N,062 39.905500 W,3.8,151.9,A,DoorSpread,DoorMaster,0.000000,E,S,378633.000000
Tue Sep 09 06:22:02 2025,09-Sep-2025,092202,47 29.594800 N,062 39.904600 W,3.9,152.3,A,DoorSpread,DoorMaster,0.000000,E,S,478626.000000
Tue Sep 09 06:22:02 2025,09-Sep-2025,092203,47 29.593700 N,062 39.903700 W,4.1,153.2,A,DoorSpread,DoorMaster,0.000000,E,S,478626.000000
Tue Sep 09 06:22:02 2025,09-Sep-2025,092204,47 29.592700 N,062 39.902900 W,4.2,152.9,A,DoorSpread,DoorMaster,0.000000,E,S,478626.000000
Tue Sep 09 06:22:02 2025,09-Sep-2025,092205,47 29.591600 N,062 39.901800 W,4.4,151.9,A,DoorSpread,DoorMaster,0.000000,E,S,478626.000000
Tue Sep 09 06:22:02 2025,09-Sep-2025,092206,47 29.590600 N,062 39.900700 W,4.5,151.7,A,DoorSpread,DoorMaster,0.000000,E,S,478626.000000
Tue Sep 09 06:22:08 2025,09-Sep-2025,092207,47 29.589600 N,062 39.899700 W,4.5,152.6,A,DoorSpread,DoorMaster,2.515000,D,S,514320.000000
Tue Sep 09 06:22:08 2025,09-Sep-2025,092208,47 29.588500 N,062 39.898900 W,4.6,153.0,A,DoorSpread,DoorMaster,2.515000,D,S,514320.000000
Tue Sep 09 06:22:08 2025,09-Sep-2025,092209,47 29.587400 N,062 39.897900 W,4.6,152.9,A,DoorSpread,DoorMaster,2.515000,D,S,514320.000000
Tue Sep 09 06:22:08 2025,09-Sep-2025,092210,47 29.586200 N,062 39.896800 W,4.7,152.5,A,DoorSpread,DoorMaster,2.515000,D,S,514320.000000
Tue Sep 09 06:22:08 2025,09-Sep-2025,092211,47 29.584900 N,062 39.895800 W,4.8,152.2,A,DoorSpread,DoorMaster,2.515000,D,S,514320.000000
Tue Sep 09 06:22:13 2025,09-Sep-2025,092212,47 29.583700 N,062 39.894700 W,4.8,152.1,A,DoorSpread,DoorMaster,3.040000,D,S,925728.000000
Tue Sep 09 06:22:13 2025,09-Sep-2025,092213,47 29.582300 N,062 39.893700 W,4.9,152.7,A,DoorSpread,DoorMaster,3.040000,D,S,925728.000000
Tue Sep 09 06:22:13 2025,09-Sep-2025,092214,47 29.581000 N,062 39.892800 W,4.9,153.0,A,DoorSpread,DoorMaster,3.040000,D,S,925728.000000
Tue Sep 09 06:22:13 2025,09-Sep-2025,092215,47 29.579600 N,062 39.891900 W,5.0,152.9,A,DoorSpread,DoorMaster,3.040000,D,S,925728.000000
Tue Sep 09 06:22:16 2025,09-Sep-2025,092216,47 29.578300 N,062 39.890900 W,5.0,152.4,A,Primary,Headline,6.714286,D,S,32727.000000
Tue Sep 09 06:22:16 2025,09-Sep-2025,092217,47 29.576900 N,062 39.889900 W,5.0,152.0,A,Primary,Headline,6.714286,D,S,32727.000000
Tue Sep 09 06:22:18 2025,09-Sep-2025,092218,47 29.575600 N,062 39.888800 W,5.0,152.0,A,DoorSpread,DoorMaster,3.440000,D,S,839885.000000
Tue Sep 09 06:22:18 2025,09-Sep-2025,092219,47 29.574200 N,062 39.887800 W,5.1,152.1,A,DoorSpread,DoorMaster,3.440000,D,S,839885.000000
Tue Sep 09 06:22:18 2025,09-Sep-2025,092220,47 29.572800 N,062 39.886800 W,5.1,152.3,A,DoorSpread,DoorMaster,3.440000,D,S,839885.000000
Tue Sep 09 06:22:21 2025,09-Sep-2025,092221,47 29.571500 N,062 39.885700 W,5.1,152.3,A,Primary,Headline,8.530612,D,S,60165.000000
Tue Sep 09 06:22:21 2025,09-Sep-2025,092222,47 29.570300 N,062 39.884700 W,5.1,152.4,A,Primary,Headline,8.530612,D,S,60165.000000
Tue Sep 09 06:22:24 2025,09-Sep-2025,092223,47 29.569000 N,062 39.883600 W,5.2,151.8,A,DoorSpread,DoorMaster,3.655000,D,S,610540.000000
Tue Sep 09 06:22:24 2025,09-Sep-2025,092224,47 29.567900 N,062 39.882400 W,5.2,150.9,A,DoorSpread,DoorMaster,3.655000,D,S,610540.000000
Tue Sep 09 06:22:24 2025,09-Sep-2025,092225,47 29.566600 N,062 39.881300 W,5.2,150.6,A,DoorSpread,DoorMaster,3.655000,D,S,610540.000000
Tue Sep 09 06:22:26 2025,09-Sep-2025,092226,47 29.565300 N,062 39.880300 W,5.2,151.3,A,Primary,Headline,9.591837,D,S,123442.000000
Tue Sep 09 06:22:26 2025,09-Sep-2025,092227,47 29.563900 N,062 39.879400 W,5.2,152.1,A,Primary,Headline,9.591837,D,S,123442.000000
Tue Sep 09 06:22:26 2025,09-Sep-2025,092228,47 29.562600 N,062 39.878400 W,5.2,152.4,A,Primary,Headline,9.591837,D,S,123442.000000
Tue Sep 09 06:22:29 2025,09-Sep-2025,092229,47 29.561200 N,062 39.877300 W,5.3,151.7,A,DoorSpread,DoorMaster,3.585000,D,S,347478.000000
Tue Sep 09 06:22:29 2025,09-Sep-2025,092230,47 29.559800 N,062 39.876100 W,5.3,151.0,A,DoorSpread,DoorMaster,3.585000,D,S,347478.000000
Tue Sep 09 06:22:31 2025,09-Sep-2025,092231,47 29.558400 N,062 39.875000 W,5.3,150.6,A,Primary,Headline,11.102041,D,S,49304.000000
Tue Sep 09 06:22:31 2025,09-Sep-2025,092232,47 29.557100 N,062 39.873900 W,5.3,150.6,A,Primary,Headline,11.102041,D,S,49304.000000
Tue Sep 09 06:22:33 2025,09-Sep-2025,092233,47 29.555800 N,062 39.873000 W,5.3,151.3,A,Depth,Depth,12.222222,D,S,101904.000000
Tue Sep 09 06:22:35 2025,09-Sep-2025,092234,47 29.554500 N,062 39.872100 W,5.3,151.7,A,DoorSpread,DoorMaster,3.625000,D,S,134477.000000
Tue Sep 09 06:22:35 2025,09-Sep-2025,092235,47 29.553400 N,062 39.871200 W,5.2,151.7,A,DoorSpread,DoorMaster,3.625000,D,S,134477.000000
Tue Sep 09 06:22:37 2025,09-Sep-2025,092236,47 29.552200 N,062 39.870100 W,5.2,151.0,A,Primary,Headline,10.204082,D,S,78431.000000
Tue Sep 09 06:22:37 2025,09-Sep-2025,092237,47 29.550900 N,062 39.869000 W,5.2,150.3,A,Primary,Headline,10.204082,D,S,78431.000000
Tue Sep 09 06:22:37 2025,09-Sep-2025,092238,47 29.549700 N,062 39.867900 W,5.3,150.2,A,Primary,Headline,10.204082,D,S,78431.000000
Tue Sep 09 06:22:37 2025,09-Sep-2025,092239,47 29.548400 N,062 39.866900 W,5.3,150.8,A,Primary,Headline,10.204082,D,S,78431.000000
Tue Sep 09 06:22:40 2025,09-Sep-2025,092240,47 29.547100 N,062 39.865900 W,5.3,151.4,A,Depth,Depth,13.240741,D,S,70146.000000
Tue Sep 09 06:22:40 2025,09-Sep-2025,092241,47 29.545800 N,062 39.865100 W,5.3,151.3,A,Depth,Depth,13.240741,D,S,70146.000000
Tue Sep 09 06:22:42 2025,09-Sep-2025,092242,47 29.544700 N,062 39.864200 W,5.2,150.6,A,Primary,Headline,11.734694,D,S,101407.000000
Tue Sep 09 06:22:42 2025,09-Sep-2025,092243,47 29.543600 N,062 39.863200 W,5.2,150.2,A,Primary,Headline,11.734694,D,S,101407.000000
Tue Sep 09 06:22:42 2025,09-Sep-2025,092244,47 29.542300 N,062 39.862100 W,5.2,150.5,A,Primary,Headline,11.734694,D,S,101407.000000
Tue Sep 09 06:22:45 2025,09-Sep-2025,092245,47 29.540900 N,062 39.861100 W,5.2,150.9,A,DoorSpread,DoorMaster,4.005000,D,S,389310.000000
Tue Sep 09 06:22:45 2025,09-Sep-2025,092246,47 29.539600 N,062 39.860100 W,5.2,151.1,A,DoorSpread,DoorMaster,4.005000,D,S,389310.000000
Tue Sep 09 06:22:47 2025,09-Sep-2025,092247,47 29.538200 N,062 39.859100 W,5.2,151.3,A,Primary,Headline,11.979592,D,S,81251.000000
Tue Sep 09 06:22:47 2025,09-Sep-2025,092248,47 29.536700 N,062 39.858100 W,5.3,151.5,A,Primary,Headline,11.979592,D,S,81251.000000
Tue Sep 09 06:22:47 2025,09-Sep-2025,092249,47 29.535300 N,062 39.857100 W,5.3,151.5,A,Primary,Headline,11.979592,D,S,81251.000000
Tue Sep 09 06:22:47 2025,09-Sep-2025,092250,47 29.534100 N,062 39.856100 W,5.3,151.4,A,Primary,Headline,11.979592,D,S,81251.000000
Tue Sep 09 06:22:51 2025,09-Sep-2025,092251,47 29.532900 N,062 39.855100 W,5.2,151.4,A,DoorSpread,DoorMaster,10.275000,D,P,260716.000000
Tue Sep 09 06:22:52 2025,09-Sep-2025,092252,47 29.531800 N,062 39.854100 W,5.2,151.5,A,Primary,Headline,13.387755,D,S,88961.000000
Tue Sep 09 06:22:52 2025,09-Sep-2025,092253,47 29.530600 N,062 39.853200 W,5.2,152.1,A,Primary,Headline,13.387755,D,S,88961.000000
Tue Sep 09 06:22:52 2025,09-Sep-2025,092254,47 29.529300 N,062 39.852400 W,5.2,152.5,A,Primary,Headline,13.387755,D,S,88961.000000
Tue Sep 09 06:22:52 2025,09-Sep-2025,092255,47 29.528000 N,062 39.851300 W,5.2,152.1,A,Primary,Headline,13.387755,D,S,88961.000000
Tue Sep 09 06:22:57 2025,09-Sep-2025,092256,47 29.526600 N,062 39.850100 W,5.3,151.7,A,DoorSpread,DoorMaster,4.015000,D,S,635468.000000
Tue Sep 09 06:22:57 2025,09-Sep-2025,092257,47 29.525200 N,062 39.849000 W,5.3,152.1,A,Primary,Headline,14.224490,D,S,126972.000000
Tue Sep 09 06:22:57 2025,09-Sep-2025,092258,47 29.523800 N,062 39.848100 W,5.3,152.5,A,Primary,Headline,14.224490,D,S,126972.000000
Tue Sep 09 06:22:57 2025,09-Sep-2025,092259,47 29.522500 N,062 39.847100 W,5.3,153.0,A,Primary,Headline,14.224490,D,S,126972.000000
Tue Sep 09 06:22:57 2025,09-Sep-2025,092300,47 29.521200 N,062 39.846200 W,5.2,153.1,A,Primary,Headline,14.224490,D,S,126972.000000
Tue Sep 09 06:23:01 2025,09-Sep-2025,092301,47 29.520100 N,062 39.845200 W,5.2,152.8,A,Depth,Depth,18.611111,D,S,66495.000000
Tue Sep 09 06:23:02 2025,09-Sep-2025,092302,47 29.518800 N,062 39.844100 W,5.2,152.7,A,DoorSpread,DoorMaster,4.260000,D,S,481988.000000
Tue Sep 09 06:23:03 2025,09-Sep-2025,092303,47 29.517500 N,062 39.843100 W,5.3,153.2,A,Primary,Headline,13.040816,D,S,92659.000000
Tue Sep 09 06:23:03 2025,09-Sep-2025,092304,47 29.516200 N,062 39.842100 W,5.3,153.3,A,Primary,Headline,13.040816,D,S,92659.000000
Tue Sep 09 06:23:03 2025,09-Sep-2025,092305,47 29.515000 N,062 39.841100 W,5.3,153.4,A,Primary,Headline,13.040816,D,S,92659.000000
Tue Sep 09 06:23:03 2025,09-Sep-2025,092306,47 29.513700 N,062 39.840100 W,5.3,153.8,A,Primary,Headline,13.040816,D,S,92659.000000
Tue Sep 09 06:23:08 2025,09-Sep-2025,092307,47 29.512500 N,062 39.839100 W,5.3,153.9,A,DoorSpread,DoorMaster,4.570000,D,S,505226.000000
Tue Sep 09 06:23:08 2025,09-Sep-2025,092308,47 29.511200 N,062 39.838100 W,5.2,153.9,A,Primary,Headline,16.795918,D,S,96861.000000
Tue Sep 09 06:23:08 2025,09-Sep-2025,092309,47 29.509900 N,062 39.837000 W,5.3,153.6,A,Primary,Headline,16.795918,D,S,96861.000000
Tue Sep 09 06:23:08 2025,09-Sep-2025,092310,47 29.508600 N,062 39.835900 W,5.3,153.3,A,Primary,Headline,16.795918,D,S,96861.000000
Tue Sep 09 06:23:08 2025,09-Sep-2025,092311,47 29.507300 N,062 39.834900 W,5.2,153.5,A,Primary,Headline,16.795918,D,S,96861.000000
Tue Sep 09 06:23:08 2025,09-Sep-2025,092312,47 29.505900 N,062 39.834000 W,5.3,153.7,A,Primary,Headline,16.795918,D,S,96861.000000
Tue Sep 09 06:23:14 2025,09-Sep-2025,092313,47 29.504500 N,062 39.833100 W,5.3,154.0,A,Primary,Headline,15.020408,D,S,101755.000000
Tue Sep 09 06:23:14 2025,09-Sep-2025,092314,47 29.503100 N,062 39.832300 W,5.2,154.2,A,DoorSpread,DoorMaster,20.070000,D,S,446281.000000
Tue Sep 09 06:23:14 2025,09-Sep-2025,092315,47 29.501700 N,062 39.831400 W,5.3,154.0,A,DoorSpread,DoorMaster,20.070000,D,S,446281.000000
Tue Sep 09 06:23:14 2025,09-Sep-2025,092316,47 29.500300 N,062 39.830400 W,5.3,153.3,A,DoorSpread,DoorMaster,20.070000,D,S,446281.000000
Tue Sep 09 06:23:14 2025,09-Sep-2025,092317,47 29.498900 N,062 39.829500 W,5.3,153.2,A,DoorSpread,DoorMaster,20.070000,D,S,446281.000000
Tue Sep 09 06:23:19 2025,09-Sep-2025,092318,47 29.497600 N,062 39.828600 W,5.3,153.5,A,Primary,Headline,17.857143,D,S,79738.000000
Tue Sep 09 06:23:20 2025,09-Sep-2025,092319,47 29.496300 N,062 39.827800 W,5.3,153.9,A,DoorSpread,DoorMaster,4.675000,D,S,437587.000000
Tue Sep 09 06:23:20 2025,09-Sep-2025,092320,47 29.495100 N,062 39.827000 W,5.2,154.4,A,DoorSpread,DoorMaster,4.675000,D,S,437587.000000
Tue Sep 09 06:23:20 2025,09-Sep-2025,092321,47 29.493800 N,062 39.826200 W,5.2,154.4,A,DoorSpread,DoorMaster,4.675000,D,S,437587.000000
Tue Sep 09 06:23:23 2025,09-Sep-2025,092322,47 29.492500 N,062 39.825300 W,5.3,153.9,A,Depth,Depth,28.518519,D,S,31973.000000
Tue Sep 09 06:23:23 2025,09-Sep-2025,092323,47 29.491200 N,062 39.824200 W,5.3,153.5,A,Depth,Depth,28.518519,D,S,31973.000000
Tue Sep 09 06:23:24 2025,09-Sep-2025,092324,47 29.489900 N,062 39.823200 W,5.3,153.4,A,Primary,Headline,19.326531,D,S,46784.000000
Tue Sep 09 06:23:24 2025,09-Sep-2025,092325,47 29.488600 N,062 39.822300 W,5.3,153.9,A,Primary,Headline,19.326531,D,S,46784.000000
Tue Sep 09 06:23:26 2025,09-Sep-2025,092326,47 29.487300 N,062 39.821400 W,5.3,153.8,A,DoorSpread,DoorMaster,22.985000,D,P,254800.000000
Tue Sep 09 06:23:26 2025,09-Sep-2025,092327,47 29.486200 N,062 39.820300 W,5.2,153.4,A,DoorSpread,DoorMaster,22.985000,D,P,254800.000000
Tue Sep 09 06:23:26 2025,09-Sep-2025,092328,47 29.485100 N,062 39.819400 W,5.2,153.0,A,DoorSpread,DoorMaster,22.985000,D,P,254800.000000
Tue Sep 09 06:23:29 2025,09-Sep-2025,092329,47 29.483900 N,062 39.818300 W,5.1,152.5,A,Primary,Headline,19.938776,D,P,34269.000000
Tue Sep 09 06:23:29 2025,09-Sep-2025,092330,47 29.482700 N,062 39.817100 W,5.2,151.9,A,Primary,Headline,19.938776,D,P,34269.000000
Tue Sep 09 06:23:32 2025,09-Sep-2025,092331,47 29.481400 N,062 39.815900 W,5.2,151.6,A,DoorSpread,DoorMaster,4.795000,D,S,176448.000000
Tue Sep 09 06:23:32 2025,09-Sep-2025,092332,47 29.480000 N,062 39.814700 W,5.3,152.3,A,DoorSpread,DoorMaster,4.795000,D,S,176448.000000
Tue Sep 09 06:23:32 2025,09-Sep-2025,092333,47 29.478600 N,062 39.813700 W,5.3,152.7,A,DoorSpread,DoorMaster,4.795000,D,S,176448.000000
Tue Sep 09 06:23:34 2025,09-Sep-2025,092334,47 29.477200 N,062 39.812700 W,5.2,152.6,A,Primary,Headline,21.897959,D,S,27034.000000
Tue Sep 09 06:23:34 2025,09-Sep-2025,092335,47 29.475900 N,062 39.811700 W,5.2,152.0,A,Primary,Headline,21.897959,D,S,27034.000000
Tue Sep 09 06:23:34 2025,09-Sep-2025,092336,47 29.474800 N,062 39.810700 W,5.2,151.3,A,Primary,Headline,21.897959,D,S,27034.000000
Tue Sep 09 06:23:37 2025,09-Sep-2025,092337,47 29.473600 N,062 39.809600 W,5.1,150.6,A,DoorSpread,DoorMaster,4.845000,D,S,173476.000000
Tue Sep 09 06:23:37 2025,09-Sep-2025,092338,47 29.472300 N,062 39.808600 W,5.2,150.9,A,DoorSpread,DoorMaster,4.845000,D,S,173476.000000
Tue Sep 09 06:23:37 2025,09-Sep-2025,092339,47 29.471100 N,062 39.807600 W,5.2,151.5,A,DoorSpread,DoorMaster,4.845000,D,S,173476.000000
